nodeIdOrg,nodeIdDest,distance,highway,oneway,bridge,width
0,1,35.934113,secondary,,,
1,2,25.754376,secondary,,,
2,3,32.354312,secondary,,,
3,4,25.363519,secondary,,,
4,5,22.582122,secondary,,,
5,6,33.181725,secondary,,,
6,7,91.935104,secondary,,,
7,8,8.609170,secondary,,,
9,0,46.377009,secondary,,,
10,11,3.088074,unclassified,yes,,
11,12,18.590169,unclassified,yes,,
12,13,19.802077,unclassified,yes,,
13,14,9.298467,unclassified,yes,,
14,15,32.547966,unclassified,yes,,
15,16,16.806347,unclassified,yes,,
16,17,10.091774,unclassified,yes,,
18,19,7.709188,tertiary,,,
19,20,2.455392,tertiary,,,
20,21,2.538694,tertiary,,,
21,22,2.151925,tertiary,,,
22,23,2.050359,tertiary,,,
23,24,13.557899,tertiary,,,
24,25,7.724293,tertiary,,,
25,26,3.813363,tertiary,,,
26,27,1.192324,tertiary,,,
28,29,16.559224,residential,yes,,
29,30,37.505482,residential,yes,,
30,31,22.213705,residential,yes,,
31,32,7.744039,residential,yes,,
32,33,3.717944,residential,yes,,
33,34,5.637841,residential,yes,,
34,35,18.346559,residential,yes,,
35,36,23.705250,residential,yes,,
36,37,13.146653,residential,yes,,
37,38,41.778331,residential,yes,,
38,39,23.159732,residential,yes,,
39,40,27.353539,residential,yes,,
40,41,14.398540,residential,yes,,
41,6,7.353096,residential,yes,,
4,42,39.175089,unclassified,,,
42,43,37.882919,unclassified,,,
43,44,23.501962,residential,,,
44,45,28.458125,residential,,,
45,46,105.257451,residential,,,
46,47,5.358530,residential,,,
47,48,5.747747,residential,,,
48,49,50.408422,residential,,,
49,50,37.075324,residential,,,
50,8,7.815990,residential,,,
49,51,68.139837,residential,,,
44,52,35.698320,residential,,,
53,54,24.861463,residential,yes,,
54,55,4.821995,residential,yes,,
55,56,5.267029,residential,yes,,
56,57,12.915796,residential,yes,,
57,58,54.394231,residential,yes,,
58,59,57.319413,residential,,,
59,60,39.816829,residential,,,
60,61,43.489252,residential,,,
62,63,51.500175,unclassified,,,
63,64,38.360736,unclassified,,,
64,65,36.910676,unclassified,,,
66,67,11.866225,unclassified,,,
67,68,31.917631,unclassified,,,
68,69,30.225546,unclassified,,,
8,70,4.878531,secondary,,,
70,71,18.500759,secondary,,,
71,72,18.748973,secondary,,,
72,73,5.351540,secondary,,,
73,74,39.410077,secondary,,,
74,75,13.290345,secondary,,,
75,76,47.985097,secondary,,,
76,77,35.076675,secondary,,,
67,78,74.684057,unclassified,,,
68,79,59.196261,unclassified,,,
80,81,12.752661,residential,,,
81,69,14.004388,residential,,,
69,82,17.901342,residential,,,
82,83,28.210731,residential,,,
82,84,97.323670,residential,,,
85,86,1.170439,unclassified,,,
86,87,61.068997,unclassified,,,
87,88,45.710432,unclassified,,,
89,90,19.010751,residential,,,
90,91,12.674315,residential,,,
91,92,27.333658,residential,,,
92,93,60.385862,residential,,,
93,94,25.374809,residential,,,
94,95,29.976589,residential,,,
95,96,8.261361,residential,,,
97,95,57.114804,residential,,,
94,91,59.642076,residential,,,
98,99,59.635960,residential,,,
99,100,48.512855,residential,,,
101,102,34.194708,residential,,,
102,103,19.434120,residential,,,
103,65,29.452794,residential,,,
65,77,55.918229,residential,,,
104,105,8.455723,residential,yes,,
105,106,13.184264,residential,yes,,
106,107,44.197411,residential,yes,,
107,108,29.585884,residential,yes,,
105,29,62.474231,residential,,,
106,109,11.850801,residential,,,
109,110,12.756865,residential,,,
110,111,33.750699,residential,,,
111,112,3.186595,residential,,,
112,113,16.603297,residential,,,
114,115,40.953268,footway,,,
115,116,10.579822,footway,,,
110,117,18.199321,residential,,,
117,118,7.591689,residential,,,
118,119,16.681725,residential,,,
38,120,7.486317,steps,,,
121,122,7.124591,residential,,,
122,123,21.940548,residential,,,
123,124,18.045298,residential,,,
124,125,24.746117,residential,,,
125,126,3.192449,residential,,,
33,127,48.377873,residential,,,
126,128,1.764956,residential,,,
128,30,46.686884,residential,,,
129,130,8.444960,residential,,,
130,131,11.505190,residential,,,
131,132,17.471166,residential,,,
131,133,13.755246,residential,,,
133,134,45.492321,residential,,,
135,136,38.881600,residential,,,
137,122,27.817064,residential,,,
138,139,80.864372,tertiary,,,
139,140,84.004150,tertiary,,,
140,141,2.202581,tertiary,,,
141,142,14.647139,tertiary,,,
142,143,23.501139,tertiary,,,
143,144,32.274979,tertiary,,,
144,145,4.672112,tertiary,,,
145,146,28.099006,tertiary,,,
146,147,7.628362,tertiary,,,
147,148,30.616930,tertiary,,,
148,149,64.814271,tertiary,,,
150,151,23.991190,unclassified,,,
151,152,74.304485,unclassified,,,
152,153,51.008848,unclassified,,,
9,154,11.212489,secondary,yes,,
154,155,35.048392,secondary,yes,,
155,156,6.310705,secondary,yes,,
157,158,60.131862,residential,,,
158,159,69.682164,residential,,,
159,160,44.341637,residential,,,
161,162,105.102604,unclassified,,,
162,163,119.004210,unclassified,,,
163,164,10.395345,unclassified,,,
165,166,44.649688,residential,,,
166,167,31.977896,residential,,,
167,168,34.587070,residential,,,
168,169,25.255322,residential,,,
169,170,26.998634,residential,,,
170,171,27.590411,residential,,,
172,173,10.317309,residential,,,
173,174,41.721076,residential,,,
174,175,32.991512,residential,,,
175,176,29.978524,residential,,,
176,177,62.758094,residential,,,
178,179,7.007959,unclassified,,,
179,180,41.214197,unclassified,,,
180,181,12.254252,unclassified,,,
181,182,9.335394,unclassified,,,
183,184,7.492277,tertiary,,,
184,185,42.294425,tertiary,,,
186,185,119.247732,residential,,,
185,165,55.687765,residential,,,
165,180,60.864713,residential,,,
187,188,6.030753,unclassified,,,
188,189,64.880558,unclassified,,,
189,190,40.904872,unclassified,,,
191,192,48.057057,residential,,,
192,193,9.246855,residential,,,
193,194,46.770571,residential,,,
194,195,17.326757,residential,,,
195,196,16.659606,residential,,,
196,197,56.957895,residential,,,
197,198,33.190478,residential,,,
198,199,31.206021,residential,,,
199,200,46.464538,residential,,,
200,201,2.238067,residential,,,
201,202,43.216072,residential,,,
202,203,7.832955,residential,,,
203,204,23.517082,residential,,,
204,205,25.428799,residential,,,
205,206,7.430217,residential,,,
206,207,8.882269,residential,,,
207,208,21.639205,residential,,,
208,190,34.776729,residential,,,
209,210,16.345654,unclassified,,,
210,192,45.052128,unclassified,,,
211,212,54.241850,residential,,,
212,213,29.112295,residential,,,
213,214,14.339341,residential,,,
214,215,38.935501,residential,,,
215,216,5.392767,residential,,,
216,217,77.023402,residential,,,
217,171,63.129480,residential,,,
171,218,50.858515,residential,,,
53,219,70.200724,tertiary,,,
219,220,12.752015,tertiary,,,
220,221,65.383435,tertiary,,,
221,222,48.634258,tertiary,,,
222,223,40.230790,tertiary,,,
223,224,25.555204,tertiary,,,
224,225,30.957880,tertiary,,,
225,226,43.633876,tertiary,,,
226,227,38.374037,tertiary,,,
227,228,6.649234,tertiary,,,
228,229,6.092407,tertiary,,,
229,230,2.985218,tertiary,,,
230,231,2.195224,tertiary,,,
231,232,2.438680,tertiary,,,
232,233,2.545061,tertiary,,,
233,234,30.375413,tertiary,,,
234,187,6.191677,tertiary,,,
235,236,38.726988,tertiary,,,
236,237,29.334841,tertiary,,,
237,238,8.755811,tertiary,,,
238,239,8.289005,tertiary,,,
239,240,8.832070,tertiary,,,
240,241,8.884683,tertiary,,,
241,242,40.358029,tertiary,,,
242,243,5.851627,tertiary,,,
243,244,6.704288,tertiary,,,
244,187,75.514925,tertiary,,,
187,245,6.814858,tertiary,,,
245,246,8.498671,tertiary,,,
246,247,9.640322,tertiary,,,
247,248,10.441091,tertiary,,,
248,249,9.943123,tertiary,,,
249,250,10.096189,tertiary,,,
250,251,19.609022,tertiary,,,
251,252,62.190495,tertiary,,,
252,253,30.975306,tertiary,,,
253,254,13.711628,tertiary,,,
254,255,13.551844,tertiary,,,
255,256,14.083996,tertiary,,,
256,257,13.931880,tertiary,,,
257,258,20.751018,tertiary,,,
258,74,138.988955,tertiary,,,
259,260,12.589239,tertiary,,,
260,261,13.081564,tertiary,,,
261,215,29.415100,tertiary,,,
215,262,25.818622,tertiary,,,
262,263,9.364446,tertiary,,,
263,264,6.563906,tertiary,,,
264,265,6.145968,tertiary,,,
265,266,6.286998,tertiary,,,
266,267,6.337821,tertiary,,,
267,268,13.240957,tertiary,,,
268,269,9.935116,tertiary,,,
269,270,28.185565,tertiary,,,
270,271,23.508270,tertiary,,,
271,272,52.704545,tertiary,,,
272,273,52.227241,tertiary,,,
273,274,46.740016,tertiary,,,
274,275,13.691108,tertiary,,,
276,277,8.735352,tertiary,yes,,
278,279,34.974633,unclassified,,,
279,280,28.520199,unclassified,,,
280,281,11.557816,unclassified,,,
281,282,14.169238,unclassified,,,
283,284,19.090776,unclassified,,,
285,286,21.583956,residential,,,
287,288,7.754318,unclassified,,,
288,289,27.824204,unclassified,,,
290,286,37.691749,residential,,,
286,291,5.231851,residential,,,
291,292,62.218778,residential,,,
292,293,36.776616,residential,,,
291,294,60.051926,residential,,,
295,164,43.318828,unclassified,yes,,
164,296,4.287588,unclassified,yes,,
296,293,55.247102,unclassified,yes,,
293,297,29.714776,unclassified,yes,,
297,298,22.304409,unclassified,yes,,
298,299,9.132097,unclassified,yes,,
299,300,39.288986,unclassified,yes,,
300,301,22.689103,unclassified,yes,,
301,278,18.794721,unclassified,yes,,
302,303,49.785069,unclassified,,,
304,305,19.584616,unclassified,,,
305,306,17.936824,unclassified,,,
306,307,9.051530,unclassified,,,
307,308,21.905247,unclassified,,,
308,309,21.848462,unclassified,,,
309,310,28.502892,unclassified,,,
310,311,29.511791,unclassified,,,
311,290,32.959043,unclassified,,,
290,312,39.929741,unclassified,,,
312,313,1.130383,unclassified,,,
314,315,47.333701,residential,,,
316,317,42.213866,residential,,,
318,319,4.055792,residential,,,
319,320,32.684658,residential,,,
321,322,16.898087,residential,,,
323,324,50.748621,unclassified,,,
324,325,52.222775,unclassified,,,
325,326,4.670296,unclassified,,,
326,327,36.983932,unclassified,,,
328,329,40.537859,residential,,,
182,330,12.422259,unclassified,,,
330,331,42.433777,unclassified,,,
331,324,43.927741,unclassified,,,
324,272,41.565986,unclassified,,,
332,333,30.810000,unclassified,,,
333,334,41.543363,unclassified,,,
334,323,29.431602,unclassified,,,
323,271,44.312158,unclassified,,,
334,331,47.151388,residential,,,
335,336,44.235744,tertiary,,,
336,337,26.201775,tertiary,,,
337,338,7.638241,tertiary,,,
339,340,19.482886,residential,,,
340,341,73.936134,residential,,,
341,270,7.914014,residential,,,
214,342,29.405692,residential,,,
343,344,10.069401,unclassified,,,
344,345,11.345757,unclassified,,,
345,346,39.894228,unclassified,,,
346,335,2.578420,unclassified,,,
273,325,41.376483,unclassified,,,
325,328,78.999860,unclassified,,,
328,180,34.737150,unclassified,,,
333,347,64.066662,unclassified,,,
347,348,47.899181,unclassified,,,
349,166,51.944471,residential,,,
166,332,43.612287,residential,,,
350,351,11.001697,tertiary,,,
351,352,8.979412,tertiary,,,
352,353,36.889003,tertiary,,,
353,354,7.759760,tertiary,,,
354,355,56.186812,tertiary,,,
355,356,6.336393,tertiary,,,
356,357,43.369769,tertiary,,,
357,358,8.404705,tertiary,,,
358,359,19.256778,tertiary,,,
359,360,34.934751,tertiary,,,
360,361,7.242930,tertiary,,,
362,347,43.571173,unclassified,,,
347,363,33.747215,unclassified,,,
363,364,45.398467,unclassified,,,
365,366,5.908319,residential,,,
366,367,26.506693,residential,,,
367,368,15.229240,residential,,,
368,369,28.720214,residential,,,
369,370,54.490708,residential,,,
370,371,19.882794,residential,,,
371,372,26.058131,residential,,,
372,373,12.611162,residential,,,
373,374,32.289753,residential,,,
374,375,10.288135,residential,,,
375,376,24.202069,residential,,,
376,377,27.074426,residential,,,
377,378,48.662832,residential,,,
378,379,23.078602,residential,,,
379,380,35.980386,residential,,,
380,381,37.885300,residential,,,
381,382,8.367427,residential,,,
383,384,8.544637,unclassified,,,
384,385,39.207209,unclassified,,,
385,386,38.448142,unclassified,,,
386,387,40.196867,unclassified,,,
387,388,42.175964,unclassified,,,
388,186,57.434266,unclassified,,,
389,390,7.260923,unclassified,,,
390,186,43.774433,unclassified,,,
186,391,24.988459,unclassified,,,
391,361,14.695342,unclassified,,,
361,365,7.477685,unclassified,,,
365,392,7.362370,unclassified,,,
392,393,53.450475,unclassified,,,
393,394,31.086865,unclassified,,,
394,168,53.171120,unclassified,,,
168,395,32.500548,unclassified,,,
396,354,37.933746,unclassified,,,
397,398,42.788108,unclassified,,,
398,399,46.668701,unclassified,,,
399,400,7.322312,unclassified,,,
387,401,27.028824,unclassified,,,
401,402,9.754469,unclassified,,,
402,356,6.589608,unclassified,,,
356,403,6.570261,unclassified,,,
403,404,30.534131,unclassified,,,
404,405,32.055123,unclassified,,,
405,397,36.573135,unclassified,,,
397,371,28.991028,unclassified,,,
406,405,61.132772,unclassified,,,
405,369,75.611192,unclassified,,,
407,408,35.645910,unclassified,,,
408,409,34.913232,unclassified,,,
409,410,40.582446,unclassified,,,
167,411,52.948812,residential,,,
412,367,58.812066,unclassified,,,
367,413,35.551419,unclassified,,,
413,414,28.544318,unclassified,,,
414,404,39.856244,unclassified,,,
404,396,62.035687,unclassified,,,
396,406,31.010644,unclassified,,,
406,415,34.840340,unclassified,,,
415,416,6.946060,unclassified,,,
369,417,71.530613,unclassified,,,
417,418,37.936920,unclassified,,,
418,170,50.766679,unclassified,,,
170,419,60.663490,unclassified,,,
370,420,93.895928,unclassified,,,
420,218,42.537215,unclassified,,,
393,412,30.540042,unclassified,,,
412,417,31.029345,unclassified,,,
417,420,34.488942,unclassified,,,
420,421,48.924159,unclassified,,,
421,422,12.438984,unclassified,,,
14,423,112.206069,residential,,,
12,424,112.579349,residential,,,
424,425,49.782325,residential,,,
425,176,46.296339,residential,,,
176,426,37.616278,residential,,,
426,377,11.541853,residential,,,
377,427,6.857954,residential,,,
427,428,8.309359,residential,,,
428,429,15.066509,residential,,,
429,430,29.435950,residential,,,
430,431,8.244684,residential,,,
432,433,112.075162,residential,,,
434,435,10.452256,tertiary,yes,,
435,436,24.153946,tertiary,yes,,
436,437,28.633606,tertiary,yes,,
437,438,44.863689,tertiary,yes,,
438,410,82.082650,tertiary,yes,,
410,439,66.834539,tertiary,yes,,
439,440,13.430820,tertiary,yes,,
440,441,12.362589,tertiary,yes,,
441,442,13.337946,tertiary,yes,,
442,443,44.243995,tertiary,yes,,
443,372,47.837224,tertiary,yes,,
372,172,53.140195,tertiary,yes,,
172,421,38.751072,tertiary,yes,,
421,444,47.956199,tertiary,yes,,
444,445,117.003761,tertiary,yes,,
445,446,38.496299,tertiary,yes,,
446,260,19.974543,tertiary,yes,,
260,447,44.766176,tertiary,yes,,
447,342,11.579958,tertiary,yes,,
342,448,11.969682,tertiary,yes,,
448,449,57.267883,tertiary,yes,,
450,10,112.299122,residential,,,
11,451,32.605239,unclassified,,,
452,15,51.199728,unclassified,,,
15,453,111.887259,unclassified,,,
453,454,50.256243,unclassified,,,
454,455,30.933097,unclassified,,,
455,177,19.038783,unclassified,,,
177,456,14.307345,unclassified,,,
456,379,19.554928,unclassified,,,
379,457,22.694383,unclassified,,,
457,458,24.171406,unclassified,,,
458,459,9.206929,unclassified,,,
380,460,49.257480,unclassified,,,
461,462,9.011050,unclassified,,,
462,463,31.482879,unclassified,,,
463,464,6.910308,unclassified,,,
464,465,31.542077,unclassified,,,
465,466,30.042464,unclassified,,,
466,467,66.461866,unclassified,,,
467,468,36.608472,unclassified,,,
468,469,27.333125,unclassified,,,
469,470,25.511966,unclassified,,,
470,471,12.107221,unclassified,,,
455,472,77.996643,unclassified,,,
473,474,33.795573,unclassified,,,
474,475,63.839482,unclassified,,,
475,476,19.942914,unclassified,,,
476,477,50.905779,unclassified,,,
477,478,28.986651,unclassified,,,
478,479,37.992489,unclassified,,,
479,480,44.048998,unclassified,,,
480,481,8.800216,unclassified,,,
482,483,26.296441,residential,,,
484,485,35.953103,residential,,,
485,486,13.946455,residential,,,
486,487,10.811113,residential,,,
487,482,2.068245,residential,,,
482,488,11.076978,residential,,,
489,490,24.774648,residential,,,
490,491,38.199088,residential,,,
492,493,21.375017,residential,,,
493,494,20.952870,residential,,,
494,495,13.220148,residential,,,
495,496,16.478008,residential,,,
496,497,24.289468,residential,,,
497,498,5.387588,residential,,,
498,499,24.876816,residential,,,
499,500,14.032130,residential,,,
500,501,28.105243,residential,,,
502,489,20.119826,residential,,,
489,503,39.326704,residential,,,
504,505,34.859848,residential,,,
505,506,14.088976,residential,,,
506,507,43.138886,residential,,,
507,508,9.207097,residential,,,
508,501,13.228600,residential,,,
501,509,17.125063,residential,,,
509,510,8.907474,residential,,,
510,511,16.966034,residential,,,
495,512,40.036065,residential,,,
512,513,16.096635,residential,,,
512,24,30.459801,residential,,,
514,515,23.449578,unclassified,,,
515,516,24.908500,unclassified,,,
516,517,44.064172,unclassified,,,
518,474,13.864554,unclassified,,,
519,520,37.764475,unclassified,,,
520,521,6.768166,unclassified,,,
521,522,21.337732,unclassified,,,
522,523,17.399232,unclassified,,,
523,524,16.435482,unclassified,,,
524,525,19.726944,unclassified,,,
525,526,24.748816,unclassified,,,
526,527,21.828771,unclassified,,,
527,528,28.658727,unclassified,,,
528,514,7.300600,unclassified,,,
514,529,21.623820,unclassified,,,
529,530,9.984830,unclassified,,,
531,375,43.658053,unclassified,,,
515,532,31.072044,residential,,,
175,376,50.102927,residential,,,
523,533,71.487335,unclassified,,,
533,534,14.778654,unclassified,,,
534,535,36.984828,unclassified,,,
535,536,32.035266,unclassified,,,
457,429,67.637913,unclassified,,,
429,531,48.140191,unclassified,,,
531,537,32.881721,unclassified,,,
537,538,8.279068,unclassified,,,
539,540,44.462781,unclassified,,,
540,541,65.727083,unclassified,,,
542,516,30.312694,unclassified,,,
516,543,58.574827,unclassified,,,
543,521,49.039699,unclassified,,,
467,540,36.132776,unclassified,,,
540,544,30.323846,unclassified,,,
544,545,49.209119,unclassified,,,
545,438,10.440830,unclassified,,,
438,546,49.515593,unclassified,,,
546,536,9.011071,unclassified,,,
547,548,38.831663,unclassified,,,
548,549,25.171302,unclassified,,,
550,551,15.514393,residential,,,
551,552,13.529557,residential,,,
552,553,16.063462,residential,,,
553,554,29.461703,residential,,,
554,555,13.083560,residential,,,
555,556,14.005171,residential,,,
556,557,5.519731,residential,,,
557,528,46.583920,residential,,,
526,543,57.196556,residential,,,
543,558,43.710635,residential,,,
546,559,15.811348,unclassified,,,
559,560,17.418166,unclassified,,,
560,561,30.335266,unclassified,,,
561,562,12.115166,unclassified,,,
562,563,4.563125,unclassified,,,
563,564,13.348075,unclassified,,,
564,550,12.868768,unclassified,,,
550,565,5.548309,unclassified,,,
520,548,58.999094,residential,,,
566,567,6.296311,residential,,,
529,568,35.910586,residential,,,
568,567,4.452953,residential,,,
567,569,24.953411,residential,,,
522,549,58.641706,unclassified,,,
570,571,97.588650,unclassified,,,
572,475,72.074784,unclassified,,,
475,573,37.594899,unclassified,,,
573,574,13.371852,unclassified,,,
574,468,34.565157,unclassified,,,
468,539,34.581656,unclassified,,,
539,575,19.217163,unclassified,,,
575,576,48.651774,unclassified,,,
577,578,8.258150,unclassified,-1,,
578,579,4.726659,unclassified,-1,,
579,580,6.817716,unclassified,-1,,
580,581,5.770863,unclassified,-1,,
581,582,6.215577,unclassified,-1,,
582,583,6.007225,unclassified,-1,,
