nodeIdOrg,nodeIdDest,distance,highway,oneway,bridge,width
583,584,1.077467,unclassified,-1,,
584,585,74.973933,unclassified,-1,,
585,586,21.106716,unclassified,-1,,
586,587,7.528384,unclassified,-1,,
587,588,19.318298,unclassified,-1,,
588,589,5.016447,unclassified,-1,,
589,590,33.702075,unclassified,-1,,
590,477,11.878282,unclassified,-1,,
591,544,76.758290,unclassified,,,
544,575,43.202524,unclassified,,,
575,592,52.914724,unclassified,,,
592,593,12.346361,unclassified,,,
374,174,51.669436,residential,,,
594,595,49.372124,unclassified,,,
595,574,41.102681,unclassified,,,
574,596,32.342987,unclassified,,,
596,597,38.095633,unclassified,,,
598,599,37.759639,unclassified,,,
599,600,47.505431,unclassified,,,
600,601,41.856436,unclassified,,,
601,602,6.608866,unclassified,,,
603,401,73.885653,residential,,,
414,604,20.554958,residential,,,
604,357,16.170945,residential,,,
387,598,20.115976,unclassified,,,
598,605,30.456779,unclassified,,,
605,606,8.810555,unclassified,,,
600,385,41.033586,residential,,,
385,603,26.829341,residential,,,
603,353,14.599793,residential,,,
607,599,37.918017,residential,,,
599,386,31.206527,residential,,,
358,388,40.127870,residential,,,
388,608,45.019855,residential,,,
158,609,20.535247,residential,,,
609,610,31.371253,residential,,,
610,611,16.138332,residential,,,
611,612,12.870930,residential,,,
612,613,20.778896,residential,,,
613,614,26.169672,residential,,,
57,615,30.786952,unclassified,,,
615,616,9.913100,unclassified,,,
93,617,24.227295,residential,,,
617,618,35.316461,residential,,,
619,620,41.686518,unclassified,,,
620,621,33.332233,unclassified,,,
621,622,10.903973,unclassified,,,
622,623,17.195735,unclassified,,,
623,624,25.112112,unclassified,,,
624,625,27.068732,unclassified,,,
625,626,20.329037,unclassified,,,
626,627,43.723787,unclassified,,,
627,628,34.884314,unclassified,,,
629,630,8.970645,residential,,,
630,631,7.951005,residential,,,
631,632,6.686267,residential,,,
632,633,41.637607,residential,,,
633,634,14.632175,residential,,,
634,635,126.634026,residential,,,
635,636,44.752541,residential,,,
637,638,33.714280,residential,,,
638,639,33.247798,residential,,,
640,641,30.682663,residential,,,
641,642,30.733354,residential,,,
642,193,36.951864,residential,,,
643,638,3.670972,residential,,,
638,641,68.012949,residential,,,
641,644,43.802335,residential,,,
644,645,17.537864,residential,,,
646,647,30.048076,residential,,,
647,648,14.753923,residential,,,
648,649,16.529945,residential,,,
649,650,30.817224,residential,,,
650,197,24.435801,residential,,,
651,652,70.497074,residential,,,
653,652,7.471065,residential,,,
652,654,18.696489,residential,,,
654,650,55.412933,residential,,,
650,655,29.907603,residential,,,
656,646,68.483184,residential,,,
646,657,70.901243,residential,,,
657,651,7.313056,residential,,,
651,658,7.962792,residential,,,
658,640,64.405801,residential,,,
640,637,70.012861,residential,,,
637,659,6.880797,residential,,,
659,660,67.428839,residential,,,
660,639,0.521907,residential,,,
639,661,9.215258,residential,,,
658,645,33.532008,residential,,,
645,653,35.235511,residential,,,
653,662,14.232576,residential,,,
662,663,6.463013,residential,,,
663,642,37.812967,residential,,,
642,664,29.351018,residential,,,
664,665,32.422423,residential,,,
665,639,3.415849,residential,,,
662,194,32.279775,residential,,,
666,667,53.760790,residential,yes,,
667,668,1.297173,residential,yes,,
668,669,2.684325,residential,yes,,
669,670,29.827793,residential,yes,,
670,671,16.939089,residential,yes,,
671,672,2.416454,residential,yes,,
672,673,29.082527,residential,yes,,
673,674,25.391504,residential,yes,,
674,675,17.308729,residential,yes,,
675,676,7.170781,residential,yes,,
677,678,45.618410,residential,,,
678,679,25.955161,residential,,,
674,680,38.780577,residential,,,
680,681,30.020653,residential,,,
681,682,49.027989,residential,,,
682,143,15.806732,residential,,,
683,684,71.741577,residential,,,
684,685,46.097097,residential,,,
685,686,25.886749,residential,,,
686,687,46.761430,residential,,,
687,688,70.816957,residential,,,
689,690,22.587074,residential,,,
690,691,30.200962,residential,,,
691,692,61.723691,residential,,,
692,693,21.118050,residential,,,
693,694,25.911175,residential,,,
694,695,13.705672,residential,,,
695,696,46.739647,residential,,,
697,692,50.724347,residential,,,
698,699,43.950482,residential,,,
699,700,36.834099,residential,,,
700,697,16.196303,residential,,,
697,701,35.382025,residential,,,
701,689,32.434896,residential,,,
689,678,30.673497,residential,,,
702,703,80.775681,unclassified,,,
703,704,5.714880,unclassified,,,
704,705,59.394976,unclassified,,,
705,706,28.133692,unclassified,,,
706,707,14.949832,unclassified,,,
708,709,38.545716,residential,,,
709,710,55.595092,residential,,,
710,711,53.193787,residential,,,
711,712,54.314556,residential,,,
712,713,30.405303,residential,,,
713,679,62.188803,residential,,,
714,715,40.150789,unclassified,,,
715,716,47.866741,unclassified,,,
716,717,17.578919,unclassified,,,
717,718,24.417231,unclassified,,,
718,719,15.230642,unclassified,,,
719,720,16.130170,unclassified,,,
720,222,46.428408,unclassified,,,
711,677,71.640645,residential,,,
699,695,51.096711,residential,,,
721,722,10.954219,residential,,,
722,723,17.272445,residential,,,
723,724,32.725273,residential,,,
724,725,19.205836,residential,,,
725,726,43.235766,residential,,,
726,727,36.481213,residential,,,
727,728,5.196407,residential,,,
728,729,25.949355,residential,,,
724,730,5.336688,residential,,,
730,731,54.187002,residential,,,
731,732,9.560741,residential,,,
732,733,35.477552,residential,,,
733,734,35.697697,residential,,,
734,735,9.747128,residential,,,
735,736,18.141368,residential,,,
736,737,59.603591,residential,,,
737,738,4.499593,residential,,,
739,740,26.388478,residential,,,
306,741,19.253519,residential,,,
741,742,38.229783,residential,,,
743,744,29.751997,residential,,,
745,746,36.900442,residential,,,
747,748,32.206103,residential,,,
748,749,12.961996,residential,,,
749,750,19.528356,residential,,,
297,751,21.893223,residential,,,
751,752,26.425883,residential,,,
753,754,40.615008,residential,,,
755,756,26.465909,residential,,,
756,757,39.284217,residential,,,
757,758,22.858178,residential,,,
758,759,19.357800,residential,,,
759,760,48.735915,residential,,,
301,761,51.308731,residential,,,
762,763,86.607970,residential,,,
756,764,6.772579,residential,,,
764,721,19.744747,residential,,,
721,739,20.776777,residential,,,
739,745,12.281822,residential,,,
745,765,55.242909,residential,,,
310,766,26.480914,residential,,,
766,767,32.816494,residential,,,
768,769,9.991634,residential,,,
769,770,11.480061,residential,,,
770,771,12.363885,residential,,,
771,772,6.402762,residential,,,
773,774,31.302243,residential,,,
774,775,20.921645,residential,,,
775,776,21.422125,residential,,,
776,777,9.021397,residential,,,
777,755,38.949885,residential,,,
755,778,18.695770,residential,,,
778,779,9.976603,residential,,,
779,780,82.453658,residential,,,
780,781,39.469381,residential,,,
162,782,14.028028,residential,,,
782,762,26.547166,residential,,,
762,783,17.123800,residential,,,
783,784,5.853205,residential,,,
784,785,14.718380,residential,,,
786,787,34.208994,residential,,,
787,788,9.101749,residential,,,
771,789,63.933274,residential,,,
734,790,43.307032,residential,,,
733,162,25.056130,residential,,,
162,791,79.392498,residential,,,
792,793,46.486076,residential,,,
793,794,18.811410,residential,,,
794,789,3.919465,residential,,,
789,795,8.236420,residential,,,
795,796,23.446056,residential,,,
796,743,18.583206,residential,,,
743,753,6.218710,residential,,,
753,779,25.069916,residential,,,
779,797,26.496153,residential,,,
797,798,4.837577,residential,,,
798,705,102.777740,residential,,,
799,800,67.846701,footway,,,
195,801,23.436840,unclassified,,,
801,802,16.854372,unclassified,,,
802,803,57.095344,unclassified,,,
803,804,22.273939,unclassified,,,
804,805,10.164002,unclassified,,,
805,806,4.685691,unclassified,,,
806,807,3.557386,unclassified,,,
807,808,47.993539,unclassified,,,
808,809,35.255324,unclassified,,,
809,810,61.148199,unclassified,,,
810,811,5.922007,unclassified,,,
811,812,10.809372,unclassified,,,
812,813,55.539806,unclassified,,,
813,814,21.076044,unclassified,,,
814,815,4.410567,unclassified,,,
815,816,3.099794,unclassified,,,
816,817,8.484744,unclassified,,,
817,198,25.909316,unclassified,,,
818,819,14.311308,unclassified,,,
820,821,21.886483,footway,,,
821,822,41.056177,footway,,,
822,823,1.893347,footway,,,
182,824,8.325425,residential,,,
824,332,38.594529,residential,,,
332,825,21.118935,residential,,,
825,826,29.085431,residential,,,
826,395,5.953153,residential,,,
395,362,4.246700,residential,,,
362,827,10.144603,residential,,,
827,419,50.517288,residential,,,
828,829,43.834563,residential,,,
829,830,6.447409,residential,,,
830,831,15.689600,residential,,,
831,832,26.958545,residential,,,
830,833,31.308981,service,,,
833,834,35.708566,service,,,
834,835,28.461641,service,,,
677,836,60.931294,residential,,,
836,837,56.421013,residential,,,
178,838,7.915848,residential,,,
185,349,27.710732,tertiary,,,
349,411,32.502076,tertiary,,,
411,394,29.703954,tertiary,,,
394,839,29.450876,tertiary,,,
839,418,28.700940,tertiary,,,
418,218,28.733177,tertiary,,,
218,840,42.297958,tertiary,,,
840,444,6.306985,tertiary,,,
444,841,12.425635,tertiary,,,
842,843,27.803285,residential,,,
843,716,24.746101,residential,,,
842,684,24.780978,residential,,,
684,687,25.541880,residential,,,
687,844,24.973316,residential,,,
845,844,30.164416,residential,,,
844,846,2.803441,residential,,,
846,847,67.113927,residential,,,
846,848,13.285406,footway,,,
848,849,22.172324,footway,,,
849,850,7.030680,footway,,,
851,852,30.451585,tertiary,,,
852,853,13.084223,tertiary,,,
853,854,26.550856,tertiary,,,
854,837,40.832351,tertiary,,,
837,698,35.607992,tertiary,,,
698,855,41.104152,tertiary,,,
855,696,10.956016,tertiary,,,
696,856,27.889113,tertiary,,,
856,676,5.982372,tertiary,,,
676,857,4.754727,tertiary,,,
857,714,56.590806,tertiary,,,
714,858,2.453832,tertiary,,,
858,859,9.257440,tertiary,,,
859,683,24.754148,tertiary,,,
683,688,26.204290,tertiary,,,
688,860,9.007516,tertiary,,,
860,847,16.262141,tertiary,,,
847,861,7.062933,tertiary,,,
861,862,5.326837,tertiary,,,
862,863,7.259650,tertiary,,,
863,864,60.662709,tertiary,,,
864,850,22.951158,tertiary,,,
850,220,36.963562,tertiary,,,
859,842,72.017873,residential,,,
865,823,18.682650,steps,,,
866,820,30.116909,unclassified,yes,,
820,209,6.237312,unclassified,yes,,
636,867,9.256889,steps,,,
867,868,7.662835,steps,,,
868,869,9.080836,steps,,,
869,870,1.853255,steps,,,
871,872,4.557666,footway,,,
872,873,15.824073,footway,,,
873,867,9.556893,footway,,,
867,874,8.469570,footway,,,
874,875,8.869830,footway,,,
875,876,9.649985,footway,,,
876,877,9.663596,footway,,,
877,878,13.422185,footway,,,
878,879,8.164920,footway,,,
879,880,4.904145,footway,,,
880,881,14.491000,footway,,,
881,882,13.666678,footway,,,
882,865,39.089965,footway,,,
883,114,13.219940,residential,yes,,
114,884,13.349619,residential,yes,,
884,112,42.545851,residential,yes,,
112,885,23.167777,residential,yes,,
35,886,14.726722,residential,yes,,
886,887,15.637684,residential,yes,,
887,108,16.771515,residential,yes,,
108,888,15.444637,residential,yes,,
888,883,50.834933,residential,yes,,
883,889,20.386229,residential,yes,,
890,134,16.649999,residential,yes,,
134,136,40.591136,residential,yes,,
136,8,99.447201,residential,yes,,
616,891,27.452921,service,,,
891,892,7.633213,service,,,
892,893,22.136439,service,,,
893,894,8.177906,service,,,
894,895,6.834776,service,,,
77,100,38.712718,secondary,,,
100,61,21.427418,secondary,,,
61,616,12.081651,secondary,,,
616,896,11.869348,secondary,,,
896,897,17.066290,secondary,,,
897,53,25.268680,secondary,,,
53,898,15.796818,secondary,,,
898,899,9.964902,secondary,,,
899,900,6.424063,secondary,,,
900,901,16.519412,secondary,,,
901,902,33.186637,secondary,,,
902,618,4.784322,secondary,,,
618,903,24.810223,secondary,,,
903,904,25.047061,secondary,,,
904,78,33.442165,secondary,,,
78,666,25.593131,secondary,,,
666,79,5.259368,secondary,,,
79,905,11.913158,secondary,,,
905,83,15.761195,secondary,,,
83,906,13.938052,secondary,,,
906,907,10.522208,secondary,,,
907,149,78.743351,secondary,,,
149,908,14.794005,secondary,,,
908,909,46.728617,secondary,,,
58,910,33.982216,unclassified,,,
910,911,17.359229,unclassified,,,
407,912,32.730537,unclassified,,,
912,534,44.170508,unclassified,,,
913,914,2.169970,secondary,yes,,
914,629,33.322816,secondary,yes,,
629,9,14.885285,secondary,yes,,
183,915,29.113104,service,,,
915,916,29.468059,service,,,
917,918,9.071250,residential,,,
918,919,14.766247,residential,,,
359,413,33.427827,residential,,,
920,921,1.550830,residential,yes,,
921,922,7.486425,residential,yes,,
922,923,12.113235,residential,yes,,
923,571,18.438575,residential,yes,,
571,453,30.898542,residential,yes,,
453,423,31.680938,residential,yes,,
423,424,29.943331,residential,yes,,
424,450,21.637689,residential,yes,,
450,432,22.058400,residential,yes,,
432,924,42.295663,residential,yes,,
924,925,18.930116,residential,yes,,
925,841,5.935399,residential,yes,,
10,433,22.325296,residential,yes,,
433,926,33.667692,residential,yes,,
926,927,6.426088,residential,yes,,
927,928,29.614026,residential,yes,,
928,929,7.614051,residential,yes,,
929,445,10.233175,unclassified,,,
445,930,9.218600,unclassified,,,
930,217,31.175915,unclassified,,,
217,419,28.283392,unclassified,,,
419,348,26.275246,unclassified,,,
348,364,32.830743,unclassified,,,
364,263,45.297562,unclassified,,,
924,927,112.173987,residential,,,
335,931,43.203721,unclassified,,,
931,932,3.269478,unclassified,,,
932,933,26.860685,unclassified,,,
933,934,10.006585,unclassified,,,
577,935,8.565333,residential,yes,,
935,936,4.523432,residential,yes,,
936,937,2.406185,residential,yes,,
937,938,7.048241,residential,yes,,
938,939,6.141891,residential,yes,,
939,940,5.034279,residential,yes,,
940,941,0.224085,residential,yes,,
942,943,7.760202,residential,,,
944,945,37.644628,residential,,,
946,947,51.994366,unclassified,,,
947,948,15.060733,unclassified,,,
948,949,4.017877,unclassified,,,
949,950,13.535323,unclassified,,,
951,952,47.663950,unclassified,,,
952,953,8.550282,unclassified,,,
953,954,10.552395,unclassified,,,
954,955,11.868749,unclassified,,,
956,957,36.880953,unclassified,,,
958,959,31.325444,unclassified,,,
959,960,6.013261,unclassified,,,
960,961,12.343464,unclassified,,,
961,962,29.595618,unclassified,,,
962,963,60.322924,unclassified,,,
963,964,6.780557,unclassified,,,
965,966,67.161981,unclassified,,,
966,967,29.732091,unclassified,,,
968,88,6.518747,unclassified,,,
88,969,20.460493,unclassified,,,
969,970,84.339803,unclassified,,,
970,971,49.266721,unclassified,,,
971,972,1.546132,unclassified,,,
972,973,15.457213,unclassified,,,
974,975,71.748222,unclassified,,,
975,976,20.915675,unclassified,,,
976,977,5.280866,unclassified,,,
977,978,45.317340,unclassified,,,
978,979,15.649784,unclassified,,,
979,152,50.185720,unclassified,,,
152,980,53.413516,unclassified,,,
981,982,82.615772,unclassified,,,
982,983,23.282822,unclassified,,,
984,946,24.539839,unclassified,,,
946,985,57.337085,unclassified,,,
975,986,47.045496,unclassified,,,
986,987,21.182008,unclassified,,,
987,988,54.244487,unclassified,,,
988,989,26.608898,unclassified,,,
989,974,32.125080,unclassified,,,
974,990,35.168163,unclassified,,,
991,992,38.193548,unclassified,,,
992,993,18.282853,unclassified,,,
993,994,10.246827,unclassified,,,
994,995,24.970281,unclassified,,,
995,996,10.161504,unclassified,,,
996,997,27.131962,unclassified,,,
997,998,30.657130,unclassified,,,
998,999,12.090523,unclassified,,,
999,985,10.589121,unclassified,,,
985,1000,14.314710,unclassified,,,
1000,1001,35.243864,unclassified,,,
1001,1002,30.791003,unclassified,,,
997,1003,83.774471,unclassified,,,
1004,1005,16.248475,residential,,,
1005,1006,26.540392,residential,,,
1006,1007,20.243943,residential,,,
625,1008,47.098570,unclassified,,,
1009,1010,17.178981,unclassified,,,
1010,1011,59.367849,unclassified,,,
1011,996,50.513106,unclassified,,,
145,1012,47.168537,residential,,,
623,1013,45.795265,unclassified,,,
1013,1014,14.192851,unclassified,,,
1014,1015,9.980774,unclassified,,,
1015,1016,19.757181,unclassified,,,
1016,1008,6.423606,unclassified,,,
1008,1017,27.617002,unclassified,,,
1017,1018,73.187116,unclassified,,,
1018,1019,2.602897,unclassified,,,
1019,1020,19.243507,unclassified,,,
1020,954,41.544633,unclassified,,,
1021,1022,34.192055,unclassified,,,
1022,1023,2.079106,unclassified,,,
1023,1024,10.126576,unclassified,,,
1024,1025,18.262651,unclassified,,,
1025,1026,24.239792,unclassified,,,
1026,1027,21.142465,unclassified,,,
1027,1028,15.193709,unclassified,,,
1028,1029,28.505704,unclassified,,,
1029,1030,6.406427,unclassified,,,
1030,1031,4.555562,unclassified,,,
1031,1032,6.525187,unclassified,,,
1032,1033,15.990841,unclassified,,,
140,1034,73.165735,unclassified,,,
1035,1036,59.839357,unclassified,,,
1036,1037,12.560078,unclassified,,,
1037,624,37.413707,unclassified,,,
624,1015,46.549481,unclassified,,,
1038,1039,23.418790,unclassified,,,
1039,1040,21.429094,unclassified,,,
1040,1041,36.685617,unclassified,,,
1041,981,88.140081,unclassified,,,
1042,1043,45.054114,unclassified,,,
1043,1044,79.887381,unclassified,,,
1044,1035,2.484867,unclassified,,,
1035,1045,19.535509,unclassified,,,
1045,1046,11.204306,unclassified,,,
1046,1047,15.023871,unclassified,,,
1047,1048,4.248894,unclassified,,,
1048,1049,15.712696,unclassified,,,
1049,1050,25.343123,unclassified,,,
1050,1051,14.152234,unclassified,,,
1051,1052,13.919088,unclassified,,,
1052,1053,27.586606,unclassified,,,
1053,1054,13.590072,unclassified,,,
1054,1055,2.243471,unclassified,,,
1055,1056,12.979317,unclassified,,,
1056,620,12.341515,unclassified,,,
972,1034,37.332786,unclassified,,,
1057,983,31.919484,unclassified,,,
983,1058,15.243513,unclassified,,,
1058,1059,40.487345,unclassified,,,
1059,952,13.204338,unclassified,,,
87,1004,40.514070,residential,,,
1004,1060,8.667422,residential,,,
1060,1061,17.947884,residential,,,
1061,1062,12.990540,residential,,,
964,1063,9.357396,unclassified,,,
1063,1064,35.192779,unclassified,,,
1064,1065,25.254551,unclassified,,,
1065,1066,27.064019,unclassified,,,
1066,619,45.387208,unclassified,,,
619,614,12.952581,unclassified,,,
614,1067,21.636347,unclassified,,,
1067,1068,22.442659,unclassified,,,
1068,1069,13.313724,unclassified,,,
1069,1070,20.691793,unclassified,,,
1070,1071,12.312511,unclassified,,,
1071,1072,16.874017,unclassified,,,
1072,1009,35.921345,unclassified,,,
1009,1073,26.219415,unclassified,,,
1073,1074,36.782560,unclassified,,,
1074,916,37.034371,unclassified,,,
916,1075,8.909934,unclassified,,,
1075,838,103.922658,unclassified,,,
1076,1077,7.225742,unclassified,,,
1077,957,58.055168,unclassified,,,
1078,1079,26.647751,unclassified,,,
1079,139,37.878073,unclassified,,,
1024,1043,75.339771,unclassified,,,
1080,1081,37.003087,service,,,
1000,1082,28.834629,unclassified,,,
1082,1083,34.998876,unclassified,,,
1083,1001,20.480152,unclassified,,,
1001,947,58.559581,unclassified,,,
947,1084,23.884212,unclassified,,,
1085,1086,66.228312,unclassified,,,
1086,1087,14.211239,unclassified,,,
1087,1088,10.345642,unclassified,,,
1088,1089,57.683801,unclassified,,,
1075,1090,69.526235,service,,,
