nodeId,x,y
0,139.711019,35.701164
1,139.711395,35.701267
2,139.711674,35.701314
3,139.712029,35.701347
4,139.712309,35.701357
5,139.712559,35.701351
6,139.712925,35.701362
7,139.713939,35.701404
8,139.714034,35.701408
9,139.710534,35.701030
10,139.723470,35.709093
11,139.723483,35.709119
12,139.723560,35.709274
13,139.723642,35.709440
14,139.723680,35.709517
15,139.723815,35.709789
16,139.723885,35.709930
17,139.723956,35.710000
18,139.716660,35.709794
19,139.716744,35.709779
20,139.716771,35.709778
21,139.716798,35.709782
22,139.716819,35.709791
23,139.716834,35.709805
24,139.716916,35.709907
25,139.716964,35.709965
26,139.716990,35.709992
27,139.716999,35.710000
28,139.711528,35.700000
29,139.711538,35.700149
30,139.711601,35.700483
31,139.711635,35.700681
32,139.711620,35.700750
33,139.711599,35.700779
34,139.711573,35.700825
35,139.711449,35.700956
36,139.711592,35.701135
37,139.711721,35.701189
38,139.712180,35.701231
39,139.712436,35.701230
40,139.712738,35.701242
41,139.712872,35.701311
42,139.712257,35.701708
43,139.712672,35.701752
44,139.712669,35.701964
45,139.712626,35.702218
46,139.713783,35.702312
47,139.713839,35.702298
48,139.713879,35.702257
49,139.713945,35.701806
50,139.714019,35.701477
51,139.713199,35.701725
52,139.713062,35.701985
53,139.717406,35.701258
54,139.717426,35.701034
55,139.717405,35.700995
56,139.717359,35.700965
57,139.717218,35.700950
58,139.717240,35.700460
59,139.716609,35.700420
60,139.716575,35.700778
61,139.716702,35.701156
62,139.715653,35.700000
63,139.715594,35.700462
64,139.715552,35.700806
65,139.715953,35.700743
66,139.718757,35.700186
67,139.718887,35.700198
68,139.719239,35.700223
69,139.719572,35.700232
70,139.714088,35.701409
71,139.714293,35.701411
72,139.714499,35.701393
73,139.714558,35.701388
74,139.714991,35.701354
75,139.715136,35.701338
76,139.715664,35.701292
77,139.716046,35.701242
78,139.719188,35.700825
79,139.719500,35.700713
80,139.719500,35.700000
81,139.719518,35.700114
82,139.719657,35.700378
83,139.719780,35.700612
84,139.720630,35.700005
85,139.723522,35.700000
86,139.723523,35.700010
87,139.723607,35.700557
88,139.723667,35.700966
89,139.717635,35.700000
90,139.717611,35.700170
91,139.717602,35.700284
92,139.717558,35.700528
93,139.718224,35.700568
94,139.718258,35.700341
95,139.718303,35.700074
96,139.718318,35.700000
97,139.717679,35.700000
98,139.716375,35.700236
99,139.716335,35.700773
100,139.716470,35.701196
101,139.715916,35.700000
102,139.715881,35.700307
103,139.715903,35.700481
104,139.710852,35.700000
105,139.710854,35.700076
106,139.710863,35.700195
107,139.710920,35.700590
108,139.710949,35.700856
109,139.710732,35.700201
110,139.710591,35.700208
111,139.710218,35.700205
112,139.710183,35.700209
113,139.710000,35.700205
114,139.710203,35.700712
115,139.710656,35.700714
116,139.710772,35.700714
117,139.710583,35.700372
118,139.710560,35.700438
119,139.710568,35.700588
120,139.712163,35.701164
121,139.712683,35.700000
122,139.712667,35.700063
123,139.712546,35.700234
124,139.712392,35.700338
125,139.712170,35.700468
126,139.712136,35.700477
127,139.712133,35.700784
128,139.712117,35.700477
129,139.713246,35.700347
130,139.713244,35.700271
131,139.713260,35.700168
132,139.713266,35.700010
133,139.713412,35.700178
134,139.713913,35.700150
135,139.713525,35.700530
136,139.713954,35.700514
137,139.712958,35.700142
138,139.721659,35.703488
139,139.721550,35.702765
140,139.721438,35.702013
141,139.721434,35.701994
142,139.721390,35.701867
143,139.721318,35.701663
144,139.721202,35.701388
145,139.721185,35.701348
146,139.721096,35.701106
147,139.721074,35.701039
148,139.720988,35.700772
149,139.720807,35.700207
150,139.729465,35.701342
151,139.729423,35.701128
152,139.729410,35.700459
153,139.729369,35.700000
154,139.710434,35.700970
155,139.710068,35.700866
156,139.710000,35.700854
157,139.725688,35.705125
158,139.725629,35.704585
159,139.726394,35.704508
160,139.726878,35.704449
161,139.713620,35.707780
162,139.713058,35.708609
163,139.712775,35.709657
164,139.712733,35.709744
165,139.722611,35.706064
166,139.722811,35.706432
167,139.722959,35.706694
168,139.723122,35.706976
169,139.723245,35.707180
170,139.723377,35.707398
171,139.723503,35.707625
172,139.725160,35.707618
173,139.725209,35.707702
174,139.725402,35.708044
175,139.725552,35.708315
176,139.725693,35.708559
177,139.725988,35.709071
178,139.721883,35.705699
179,139.721893,35.705762
180,139.721943,35.706131
181,139.721969,35.706240
182,139.722026,35.706309
183,139.723140,35.705561
184,139.723159,35.705627
185,139.723222,35.706005
186,139.724530,35.705874
187,139.716094,35.704665
188,139.716028,35.704659
189,139.715313,35.704701
190,139.714862,35.704682
191,139.710000,35.704732
192,139.710531,35.704713
193,139.710633,35.704708
194,139.711148,35.704683
195,139.711339,35.704667
196,139.711521,35.704643
197,139.712104,35.704450
198,139.712460,35.704377
199,139.712754,35.704524
200,139.713186,35.704750
201,139.713211,35.704749
202,139.713688,35.704730
203,139.713766,35.704700
204,139.713888,35.704513
205,139.714139,35.704409
206,139.714220,35.704417
207,139.714313,35.704443
208,139.714533,35.704520
209,139.710400,35.704177
210,139.710481,35.704309
211,139.720769,35.708562
212,139.721239,35.708259
213,139.721526,35.708139
214,139.721613,35.708247
215,139.722007,35.708106
216,139.722062,35.708088
217,139.722855,35.707835
218,139.724026,35.707456
219,139.717557,35.701878
220,139.717539,35.701993
221,139.717320,35.702554
222,139.717296,35.702992
223,139.717247,35.703352
224,139.717098,35.703548
225,139.716993,35.703813
226,139.716840,35.704186
227,139.716671,35.704503
228,139.716628,35.704552
229,139.716588,35.704596
230,139.716566,35.704616
231,139.716547,35.704629
232,139.716523,35.704638
233,139.716495,35.704643
234,139.716162,35.704674
235,139.716265,35.706734
236,139.716201,35.706389
237,139.716152,35.706127
238,139.716142,35.706049
239,139.716137,35.705974
240,139.716137,35.705894
241,139.716143,35.705815
242,139.716199,35.705454
243,139.716201,35.705401
244,139.716199,35.705341
245,139.716085,35.704604
246,139.716070,35.704529
247,139.716045,35.704444
248,139.716015,35.704354
249,139.715981,35.704268
250,139.715944,35.704183
251,139.715859,35.704020
252,139.715584,35.703506
253,139.715448,35.703250
254,139.715390,35.703136
255,139.715342,35.703020
256,139.715298,35.702898
257,139.715263,35.702776
258,139.715226,35.702591
259,139.722503,35.708393
260,139.722394,35.708323
261,139.722275,35.708256
262,139.721764,35.707984
263,139.721677,35.707938
264,139.721617,35.707905
265,139.721563,35.707871
266,139.721512,35.707833
267,139.721465,35.707791
268,139.721374,35.707697
269,139.721309,35.707625
270,139.721123,35.707421
271,139.720977,35.707246
272,139.720645,35.706856
273,139.720319,35.706467
274,139.720034,35.706116
275,139.719958,35.706010
276,139.716401,35.709353
277,139.716441,35.709425
278,139.711193,35.708440
279,139.711571,35.708375
280,139.711862,35.708276
281,139.711960,35.708209
282,139.712010,35.708088
283,139.716411,35.710000
284,139.716616,35.709959
285,139.711406,35.710000
286,139.711331,35.709815
287,139.716550,35.709750
288,139.716467,35.709769
289,139.716348,35.710000
290,139.710927,35.709897
291,139.711388,35.709804
292,139.712059,35.709684
293,139.712242,35.709387
294,139.711112,35.709311
295,139.713095,35.710000
296,139.712698,35.709718
297,139.712007,35.709200
298,139.711828,35.709062
299,139.711756,35.709004
300,139.711469,35.708738
301,139.711318,35.708575
302,139.710206,35.710000
303,139.710000,35.709584
304,139.710274,35.708377
305,139.710282,35.708554
306,139.710300,35.708714
307,139.710321,35.708794
308,139.710375,35.708987
309,139.710482,35.709163
310,139.710632,35.709389
311,139.710788,35.709623
312,139.710503,35.709997
313,139.710491,35.710000
314,139.715779,35.710000
315,139.715677,35.709581
316,139.715501,35.710000
317,139.715445,35.709622
318,139.715222,35.710000
319,139.715211,35.709965
320,139.715138,35.709676
321,139.714114,35.710000
322,139.714084,35.709850
323,139.721366,35.707005
324,139.721023,35.706643
325,139.720696,35.706255
326,139.720677,35.706216
327,139.720672,35.705883
328,139.721562,35.706168
329,139.721502,35.705806
330,139.721922,35.706382
331,139.721476,35.706502
332,139.722384,35.706615
333,139.722077,35.706735
334,139.721664,35.706898
335,139.721073,35.709505
336,139.721063,35.709106
337,139.721057,35.708870
338,139.721048,35.708802
339,139.720229,35.707970
340,139.720405,35.707869
341,139.721060,35.707470
342,139.721797,35.708465
343,139.721342,35.710000
344,139.721363,35.709911
345,139.721316,35.709816
346,139.721101,35.709502
347,139.722372,35.707260
348,139.722481,35.707682
349,139.723333,35.706238
350,139.727160,35.706046
351,139.727038,35.706053
352,139.726940,35.706061
353,139.726533,35.706088
354,139.726449,35.706097
355,139.725830,35.706138
356,139.725760,35.706142
357,139.725282,35.706170
358,139.725189,35.706179
359,139.724978,35.706199
360,139.724593,35.706223
361,139.724513,35.706228
362,139.722779,35.707049
363,139.722034,35.707388
364,139.722143,35.707788
365,139.724483,35.706290
366,139.724518,35.706335
367,139.724652,35.706548
368,139.724736,35.706667
369,139.724997,35.706815
370,139.725474,35.707114
371,139.725607,35.707256
372,139.725719,35.707473
373,139.725790,35.707571
374,139.725917,35.707843
375,139.725959,35.707929
376,139.726058,35.708131
377,139.726169,35.708358
378,139.726296,35.708784
379,139.726347,35.708988
380,139.726425,35.709306
381,139.726514,35.709640
382,139.726533,35.709713
383,139.727014,35.705667
384,139.726920,35.705676
385,139.726490,35.705716
386,139.726066,35.705739
387,139.725623,35.705770
388,139.725161,35.705818
389,139.724515,35.705415
390,139.724524,35.705480
391,139.724550,35.706099
392,139.724427,35.706338
393,139.723931,35.706600
394,139.723634,35.706741
395,139.722766,35.707012
396,139.726479,35.706438
397,139.725856,35.707092
398,139.726327,35.707057
399,139.726841,35.707020
400,139.726922,35.707014
401,139.725699,35.706005
402,139.725723,35.706091
403,139.725766,35.706201
404,139.725795,35.706476
405,139.725830,35.706763
406,139.726503,35.706717
407,139.727613,35.706342
408,139.727713,35.706653
409,139.727808,35.706958
410,139.727899,35.707316
411,139.723493,35.706500
412,139.724106,35.706835
413,139.725039,35.706496
414,139.725355,35.706493
415,139.726887,35.706692
416,139.726963,35.706687
417,139.724275,35.707078
418,139.723894,35.707221
419,139.722751,35.707595
420,139.724475,35.707343
421,139.724751,35.707722
422,139.724795,35.707828
423,139.724835,35.709148
424,139.724715,35.708897
425,139.725221,35.708722
426,139.726076,35.708429
427,139.726243,35.708342
428,139.726334,35.708333
429,139.726500,35.708340
430,139.726825,35.708327
431,139.726916,35.708323
432,139.724529,35.708533
433,139.723378,35.708906
434,139.730000,35.707318
435,139.729884,35.707318
436,139.729618,35.707316
437,139.729301,35.707314
438,139.728806,35.707299
439,139.727163,35.707364
440,139.727015,35.707375
441,139.726879,35.707382
442,139.726732,35.707394
443,139.726245,35.707433
444,139.724247,35.707856
445,139.723015,35.708175
446,139.722606,35.708272
447,139.721919,35.708433
448,139.721673,35.708504
449,139.721085,35.708694
450,139.724623,35.708717
451,139.723146,35.709223
452,139.723287,35.709955
453,139.724963,35.709414
454,139.725479,35.709246
455,139.725796,35.709142
456,139.726136,35.709027
457,139.726592,35.708945
458,139.726849,35.708887
459,139.726947,35.708865
460,139.726961,35.709230
461,139.727068,35.708917
462,139.727162,35.708891
463,139.727493,35.708802
464,139.727565,35.708783
465,139.727898,35.708697
466,139.728213,35.708612
467,139.728910,35.708424
468,139.729295,35.708322
469,139.729585,35.708253
470,139.729866,35.708242
471,139.730000,35.708246
472,139.726017,35.709821
473,139.730000,35.708981
474,139.729848,35.709259
475,139.729174,35.709087
476,139.728955,35.709101
477,139.728394,35.709137
478,139.728075,35.709159
479,139.727656,35.709187
480,139.727171,35.709217
481,139.727074,35.709225
482,139.717598,35.708403
483,139.717364,35.708263
484,139.718279,35.708368
485,139.717886,35.708412
486,139.717734,35.708433
487,139.717617,35.708414
488,139.717662,35.708318
489,139.717611,35.708647
490,139.717467,35.708836
491,139.717062,35.708739
492,139.716570,35.709510
493,139.716806,35.709520
494,139.717037,35.709507
495,139.717183,35.709499
496,139.717365,35.709488
497,139.717633,35.709496
498,139.717692,35.709490
499,139.717965,35.709468
500,139.717973,35.709342
501,139.717942,35.709090
502,139.717831,35.708673
503,139.717222,35.708490
504,139.716975,35.708874
505,139.717319,35.709015
506,139.717303,35.709141
507,139.717775,35.709196
508,139.717799,35.709115
509,139.718108,35.709015
510,139.718194,35.708976
511,139.718373,35.708932
512,139.717247,35.709856
513,139.717264,35.710000
514,139.729652,35.705657
515,139.729657,35.705445
516,139.729665,35.705221
517,139.729691,35.704824
518,139.730000,35.709271
519,139.728493,35.704783
520,139.728477,35.705123
521,139.728477,35.705184
522,139.728458,35.705376
523,139.728461,35.705532
524,139.728606,35.705622
525,139.728750,35.705755
526,139.729019,35.705711
527,139.729257,35.705683
528,139.729574,35.705674
529,139.729890,35.705648
530,139.730000,35.705637
531,139.726441,35.707909
532,139.730000,35.705431
533,139.728520,35.706175
534,139.728461,35.706299
535,139.728509,35.706630
536,139.728818,35.706772
537,139.726803,35.707885
538,139.726894,35.707879
539,139.729279,35.708011
540,139.728803,35.708110
541,139.728091,35.708227
542,139.730000,35.705226
543,139.729019,35.705196
544,139.728802,35.707837
545,139.728805,35.707393
546,139.728816,35.706853
547,139.727842,35.704762
548,139.727825,35.705112
549,139.727812,35.705339
550,139.729939,35.706881
551,139.729925,35.706741
552,139.729877,35.706626
553,139.729700,35.706637
554,139.729609,35.706382
555,139.729602,35.706264
556,139.729595,35.706138
557,139.729620,35.706092
558,139.729052,35.704802
559,139.728989,35.706870
560,139.729148,35.706959
561,139.729483,35.706957
562,139.729615,35.706940
563,139.729662,35.706926
564,139.729797,35.706876
565,139.730000,35.706880
566,139.730000,35.706006
567,139.729931,35.706010
568,139.729925,35.705970
569,139.729960,35.706234
570,139.724110,35.710000
571,139.725108,35.709666
572,139.728979,35.709717
573,139.729233,35.708751
574,139.729249,35.708632
575,139.729279,35.707838
576,139.729301,35.707400
577,139.727135,35.709732
578,139.727219,35.709761
579,139.727219,35.709803
580,139.727224,35.709865
581,139.727243,35.709914
582,139.727284,35.709959
583,139.727334,35.709995
584,139.727344,35.710000
585,139.728173,35.710000
586,139.728236,35.709817
587,139.728259,35.709752
588,139.728329,35.709587
589,139.728339,35.709543
590,139.728405,35.709244
591,139.727954,35.707811
592,139.729864,35.707842
593,139.730000,35.707845
594,139.728309,35.708908
595,139.728822,35.708757
596,139.729582,35.708525
597,139.730000,35.708566
598,139.725561,35.705596
599,139.725951,35.705474
600,139.726453,35.705348
601,139.726901,35.705255
602,139.726972,35.705240
603,139.726514,35.705957
604,139.725341,35.706308
605,139.725277,35.705449
606,139.725211,35.705390
607,139.725908,35.705134
608,139.725083,35.705417
609,139.725596,35.704402
610,139.725253,35.704441
611,139.725211,35.704300
612,139.725170,35.704189
613,139.725111,35.704008
614,139.725052,35.703777
615,139.716909,35.701068
616,139.716832,35.701131
617,139.718234,35.700786
618,139.718329,35.701095
619,139.725191,35.703751
620,139.725053,35.703392
621,139.724942,35.703106
622,139.724854,35.703039
623,139.724716,35.702933
624,139.724524,35.702768
625,139.724315,35.702594
626,139.724160,35.702462
627,139.723826,35.702177
628,139.723557,35.701952
629,139.710371,35.701012
630,139.710346,35.701091
631,139.710375,35.701158
632,139.710426,35.701202
633,139.710864,35.701318
634,139.710946,35.701432
635,139.710774,35.702565
636,139.710281,35.702529
637,139.710076,35.705636
638,139.710040,35.705333
639,139.710006,35.705035
640,139.710846,35.705577
641,139.710791,35.705304
642,139.710723,35.705033
643,139.710000,35.705335
644,139.711274,35.705271
645,139.711462,35.705233
646,139.712502,35.705450
647,139.712397,35.705193
648,139.712346,35.705066
649,139.712298,35.704923
650,139.712191,35.704659
651,139.711643,35.705521
652,139.711432,35.704909
653,139.711352,35.704929
654,139.711622,35.704844
655,139.712496,35.704557
656,139.713254,35.705379
657,139.711724,35.705522
658,139.711555,35.705526
659,139.710000,35.705641
660,139.710000,35.705034
661,139.710000,35.704952
662,139.711204,35.704971
663,139.711138,35.704994
664,139.710399,35.705040
665,139.710041,35.705046
666,139.719447,35.700732
667,139.719606,35.701199
668,139.719610,35.701210
669,139.719620,35.701233
670,139.719722,35.701489
671,139.719780,35.701634
672,139.719789,35.701655
673,139.719889,35.701904
674,139.719965,35.702124
675,139.720017,35.702274
676,139.719979,35.702331
677,139.719086,35.703761
678,139.718589,35.703832
679,139.718308,35.703879
680,139.720382,35.702043
681,139.720666,35.701904
682,139.721154,35.701712
683,139.719163,35.702167
684,139.718428,35.702410
685,139.717963,35.702579
686,139.717857,35.702362
687,139.718330,35.702194
688,139.719053,35.701949
689,139.718510,35.703563
690,139.718443,35.703367
691,139.718353,35.703105
692,139.718978,35.702881
693,139.719194,35.702811
694,139.719475,35.702764
695,139.719620,35.702728
696,139.720116,35.702610
697,139.719188,35.703305
698,139.720220,35.703071
699,139.719752,35.703176
700,139.719358,35.703258
701,139.718842,35.703454
702,139.716662,35.706568
703,139.716391,35.707262
704,139.716330,35.707273
705,139.715690,35.707396
706,139.715388,35.707453
707,139.715237,35.707398
708,139.720622,35.704783
709,139.720216,35.704679
710,139.719744,35.704358
711,139.719159,35.704404
712,139.718639,35.704648
713,139.718435,35.704430
714,139.719335,35.702459
715,139.718944,35.702631
716,139.718485,35.702845
717,139.718349,35.702958
718,139.718097,35.703036
719,139.717941,35.703089
720,139.717775,35.703141
721,139.714956,35.708854
722,139.714849,35.708808
723,139.714658,35.708819
724,139.714299,35.708852
725,139.714346,35.709020
726,139.714452,35.709400
727,139.714530,35.709723
728,139.714542,35.709769
729,139.714585,35.710000
730,139.714253,35.708821
731,139.713655,35.708843
732,139.713564,35.708799
733,139.713172,35.708815
734,139.713311,35.709116
735,139.713349,35.709198
736,139.713406,35.709355
737,139.713520,35.709884
738,139.713567,35.709897
739,139.715046,35.709026
740,139.714768,35.709098
741,139.710088,35.708732
742,139.710064,35.708388
743,139.715961,35.708367
744,139.716088,35.708614
745,139.715100,35.709128
746,139.714709,35.709224
747,139.713652,35.707774
748,139.713744,35.708054
749,139.713765,35.708170
750,139.713846,35.708333
751,139.711834,35.709337
752,139.711595,35.709474
753,139.715892,35.708364
754,139.715962,35.708002
755,139.715350,35.708545
756,139.715088,35.708649
757,139.714908,35.708327
758,139.714830,35.708131
759,139.714771,35.707963
760,139.714829,35.707526
761,139.710787,35.708737
762,139.712649,35.708758
763,139.712300,35.708031
764,139.715085,35.708710
765,139.715329,35.709589
766,139.710348,35.709446
767,139.710000,35.709529
768,139.716863,35.708902
769,139.716772,35.708852
770,139.716648,35.708828
771,139.716512,35.708830
772,139.716447,35.708854
773,139.715785,35.709502
774,139.715683,35.709233
775,139.715595,35.709058
776,139.715468,35.708895
777,139.715554,35.708854
778,139.715541,35.708479
779,139.715624,35.708420
780,139.716048,35.709078
781,139.716168,35.709420
782,139.712923,35.708672
783,139.712475,35.708817
784,139.712415,35.708838
785,139.712469,35.708963
786,139.712268,35.708433
787,139.712115,35.708151
788,139.712094,35.708071
789,139.716482,35.708254
790,139.713787,35.709069
791,139.712675,35.707965
792,139.717205,35.708397
793,139.716728,35.708242
794,139.716520,35.708237
795,139.716402,35.708289
796,139.716166,35.708377
797,139.715356,35.708324
798,139.715356,35.708281
799,139.710747,35.706865
800,139.710000,35.706917
801,139.711259,35.704466
802,139.711188,35.704325
803,139.710948,35.703849
804,139.710855,35.703664
805,139.710849,35.703572
806,139.710883,35.703540
807,139.710908,35.703516
808,139.711428,35.703431
809,139.711810,35.703368
810,139.712480,35.703441
811,139.712534,35.703472
812,139.712594,35.703556
813,139.712772,35.704035
814,139.712840,35.704217
815,139.712827,35.704255
816,139.712818,35.704282
817,139.712738,35.704321
818,139.710157,35.702940
819,139.710000,35.702953
820,139.710332,35.704181
821,139.710254,35.703995
822,139.710348,35.703633
823,139.710352,35.703616
824,139.722091,35.706362
825,139.722532,35.706763
826,139.722739,35.706963
827,139.722784,35.707140
828,139.720391,35.705314
829,139.719945,35.705160
830,139.719874,35.705154
831,139.719703,35.705176
832,139.719433,35.705279
833,139.719594,35.704989
834,139.719218,35.705087
835,139.719025,35.704884
836,139.719696,35.703529
837,139.720294,35.703387
838,139.721867,35.705629
839,139.723766,35.706984
840,139.724218,35.707804
841,139.724273,35.707966
842,139.718534,35.702616
843,139.718256,35.702723
844,139.718235,35.701982
845,139.717927,35.702087
846,139.718264,35.701974
847,139.718947,35.701738
848,139.718216,35.701861
849,139.717983,35.701922
850,139.717924,35.701881
851,139.720856,35.704211
852,139.720573,35.704061
853,139.720476,35.703974
854,139.720384,35.703747
855,139.720138,35.702707
856,139.720025,35.702370
857,139.719933,35.702311
858,139.719310,35.702449
859,139.719271,35.702372
860,139.719015,35.701874
861,139.718918,35.701679
862,139.718876,35.701645
863,139.718797,35.701633
864,139.718163,35.701811
865,139.710555,35.703648
866,139.710000,35.704203
867,139.710193,35.702572
868,139.710120,35.702606
869,139.710019,35.702608
870,139.710000,35.702603
871,139.710000,35.702354
872,139.710033,35.702385
873,139.710129,35.702504
874,139.710254,35.702630
875,139.710315,35.702693
876,139.710372,35.702766
877,139.710429,35.702840
878,139.710481,35.702953
879,139.710504,35.703024
880,139.710504,35.703069
881,139.710464,35.703195
882,139.710421,35.703313
883,139.710217,35.700831
884,139.710201,35.700592
885,139.710181,35.700000
886,139.711302,35.700898
887,139.711133,35.700868
888,139.710778,35.700850
889,139.710000,35.700782
890,139.713902,35.700000
891,139.716819,35.701378
892,139.716903,35.701382
893,139.717141,35.701335
894,139.717231,35.701344
895,139.717286,35.701386
896,139.716955,35.701168
897,139.717143,35.701183
898,139.717580,35.701273
899,139.717689,35.701261
900,139.717760,35.701254
901,139.717932,35.701206
902,139.718279,35.701109
903,139.718584,35.701012
904,139.718843,35.700932
905,139.719620,35.700669
906,139.719918,35.700556
907,139.720022,35.700514
908,139.720952,35.700146
909,139.721436,35.700000
910,139.717277,35.700156
911,139.717296,35.700000
912,139.727973,35.706313
913,139.710000,35.700908
914,139.710023,35.700912
915,139.723060,35.705307
916,139.722910,35.705072
917,139.724387,35.705503
918,139.724326,35.705438
919,139.724252,35.705319
920,139.725263,35.710000
921,139.725257,35.709987
922,139.725227,35.709924
923,139.725180,35.709822
924,139.724355,35.708180
925,139.724290,35.708017
926,139.723239,35.708625
927,139.723212,35.708571
928,139.723089,35.708324
929,139.723058,35.708260
930,139.722978,35.708098
931,139.720648,35.709682
932,139.720656,35.709710
933,139.720728,35.709945
934,139.720640,35.710000
935,139.727067,35.709786
936,139.727064,35.709827
937,139.727070,35.709848
938,139.727088,35.709910
939,139.727113,35.709961
940,139.727145,35.709998
941,139.727147,35.710000
942,139.713671,35.710000
943,139.713657,35.709931
944,139.722153,35.702578
945,139.722458,35.702809
946,139.721778,35.703713
947,139.721391,35.704059
948,139.721291,35.704168
949,139.721270,35.704199
950,139.721342,35.704306
951,139.723276,35.701389
952,139.722900,35.701690
953,139.722831,35.701743
954,139.722745,35.701807
955,139.722647,35.701878
956,139.729492,35.703275
957,139.729344,35.702966
958,139.728355,35.703933
959,139.728009,35.703943
960,139.727943,35.703945
961,139.727807,35.703949
962,139.727480,35.703959
963,139.726814,35.703979
964,139.726740,35.703968
965,139.729009,35.701503
966,139.729139,35.702099
967,139.729215,35.702360
968,139.723737,35.700951
969,139.723456,35.701032
970,139.722585,35.701304
971,139.722081,35.701470
972,139.722065,35.701476
973,139.721910,35.701533
974,139.727108,35.700316
975,139.727895,35.700393
976,139.728125,35.700411
977,139.728183,35.700416
978,139.728683,35.700436
979,139.728856,35.700443
980,139.730000,35.700470
981,139.724318,35.700976
982,139.723646,35.701480
983,139.723457,35.701622
984,139.721579,35.703562
985,139.722234,35.704072
986,139.727911,35.700817
987,139.727679,35.700838
988,139.727079,35.700845
989,139.727097,35.700606
990,139.727085,35.700000
991,139.722358,35.702891
992,139.722678,35.703116
993,139.722814,35.703237
994,139.722857,35.703323
995,139.722976,35.703526
996,139.722894,35.703588
997,139.722675,35.703755
998,139.722428,35.703945
999,139.722316,35.704004
1000,139.722131,35.704170
1001,139.721875,35.704409
1002,139.721649,35.704617
1003,139.721999,35.703239
1004,139.723165,35.700613
1005,139.723186,35.700758
1006,139.722904,35.700825
1007,139.722695,35.700889
1008,139.723954,35.702900
1009,139.723753,35.704494
1010,139.723634,35.704373
1011,139.723232,35.703950
1012,139.720697,35.701497
1013,139.724350,35.703218
1014,139.724239,35.703128
1015,139.724161,35.703065
1016,139.724005,35.702940
1017,139.723741,35.702721
1018,139.723178,35.702248
1019,139.723150,35.702243
1020,139.723007,35.702115
1021,139.725020,35.700814
1022,139.725289,35.701030
1023,139.725303,35.701045
1024,139.725375,35.701115
1025,139.725505,35.701241
1026,139.725702,35.701389
1027,139.725886,35.701506
1028,139.726052,35.701526
1029,139.726367,35.701518
1030,139.726434,35.701500
1031,139.726461,35.701465
1032,139.726452,35.701407
1033,139.726606,35.701336
1034,139.722200,35.701794
1035,139.725412,35.702094
1036,139.724920,35.702454
1037,139.724820,35.702533
1038,139.725755,35.700000
1039,139.725533,35.700108
1040,139.725347,35.700228
1041,139.725028,35.700432
1042,139.724425,35.701275
